# macros.tsv — every public macro in Lua headers → Rust equivalent
# Columns: macro	source_header	rust_form	notes
# Conventions: o = TValue, t = Table, ts = TString, ci = CallInfo, L = lua_State, g = global_State, n = Node.
# Translate call-site form, not the macro body. Types follow PORTING.md §3 (LuaValue/LuaState/etc.).
#
# --- Visibility markers ---
LUA_API	luaconf.h	pub	C-side `extern` for the public API; emit `pub` at the Rust declaration site
LUALIB_API	luaconf.h	pub	auxiliary-library visibility; identical to `pub` in Rust
LUAMOD_API	luaconf.h	pub	stdlib module entry-point visibility; emit `pub` at decl site
LUAI_FUNC	luaconf.h	pub(crate)	internal-but-cross-file in C; in Rust crate-private suffices
LUAI_DDEC	luaconf.h	pub(crate) static	used for declarations of global tables (e.g. `luaP_opmodes`); emit `pub(crate) static`
LUAI_DDEF	luaconf.h		empty in C build; drop entirely — Rust uses the definition site directly
LUAI_MAXSTACK	luaconf.h	const LUAI_MAXSTACK: i32 = 1_000_000	stack hard limit; emit as `const` in `lua_vm`
LUAI_MAXALIGN	luaconf.h		alignment hack for `Udata`/`UValue`; drop — Rust handles alignment via `#[repr(C)]`+fields
l_noret	llimits.h	-> !	noreturn fns; Rust returns `Result<...>`-with-`Err` everywhere, so usually becomes a plain return type. Only `l_noret` fns that genuinely diverge use `!`
l_inline	llimits.h	#[inline]	attribute, not visibility; place above the fn
l_sinline	llimits.h	#[inline] fn	`static inline` collapses to a module-private `#[inline] fn`
#
# --- Tags & variants ---
LUA_TNONE	lua.h	LuaType::None	sentinel for "no value at this stack index"; only meaningful in stack-query helpers
LUA_TNIL	lua.h	LuaType::Nil	use `LuaType` enum, not raw ints
LUA_TBOOLEAN	lua.h	LuaType::Boolean	"
LUA_TLIGHTUSERDATA	lua.h	LuaType::LightUserData	"
LUA_TNUMBER	lua.h	LuaType::Number	covers both Int and Float variants
LUA_TSTRING	lua.h	LuaType::String	covers shrstr + lngstr
LUA_TTABLE	lua.h	LuaType::Table	"
LUA_TFUNCTION	lua.h	LuaType::Function	covers Lclosure / Cclosure / lcf
LUA_TUSERDATA	lua.h	LuaType::UserData	"
LUA_TTHREAD	lua.h	LuaType::Thread	"
LUA_NUMTYPES	lua.h	const LUA_NUMTYPES: usize = 9	number of base types; used to size metatable arrays
LUA_TUPVAL	lobject.h	LuaType::UpVal	internal-only collectable type
LUA_TPROTO	lobject.h	LuaType::Proto	internal-only collectable type
LUA_TDEADKEY	lobject.h	LuaType::DeadKey	tombstone for removed table keys; surfaces via `keyisdead`
LUA_TOTALTYPES	lobject.h	const LUA_TOTALTYPES: usize = LUA_TPROTO as usize + 2	used to size `luaT_typenames_`
LUA_VNIL	lobject.h	LuaValue::Nil	"standard" nil; the only nil variant we materialize in Rust
LUA_VEMPTY	lobject.h	TableSlot::Empty	C-only sentinel for empty hash slots; in Rust the table API returns `Option<LuaValue>`
LUA_VABSTKEY	lobject.h	TableSlot::AbsentKey	C-only sentinel; in Rust table-get returns `Option` and we never expose this externally
LUA_VFALSE	lobject.h	LuaValue::Bool(false)	-
LUA_VTRUE	lobject.h	LuaValue::Bool(true)	-
LUA_VNUMINT	lobject.h	LuaValue::Int(_)	integer variant of LUA_TNUMBER
LUA_VNUMFLT	lobject.h	LuaValue::Float(_)	float variant of LUA_TNUMBER
LUA_VSHRSTR	lobject.h	LuaString::Short	short interned string (≤MAXSHORTLEN)
LUA_VLNGSTR	lobject.h	LuaString::Long	long string (heap-allocated, never interned)
LUA_VLIGHTUSERDATA	lobject.h	LuaValue::LightUserData(_)	"
LUA_VUSERDATA	lobject.h	LuaValue::UserData(_)	"
LUA_VTHREAD	lobject.h	LuaValue::Thread(_)	"
LUA_VTABLE	lobject.h	LuaValue::Table(_)	"
LUA_VPROTO	lobject.h	LuaProto	prototypes aren't a LuaValue variant; just the GcRef<LuaProto> type
LUA_VUPVAL	lobject.h	UpVal	upvalues aren't a LuaValue variant either
LUA_VLCL	lobject.h	LuaClosure::Lua(_)	Lua closure variant
LUA_VLCF	lobject.h	LuaClosure::LightC(_)	light C function (no upvalues)
LUA_VCCL	lobject.h	LuaClosure::C(_)	C closure (with upvalues)
makevariant	lobject.h		bit-packing for the C tag byte; gone — variants are enum cases in Rust
novariant	lobject.h	o.base_type()	returns `LuaType` (the base 0..8 type)
withvariant	lobject.h	o.full_type_tag()	returns full tag+variant; rarely needed in Rust
rawtt	lobject.h	o.tag_byte()	internal byte representation; almost never needed in Rust port
ttype	lobject.h	o.base_type()	same as novariant on a TValue
ttypetag	lobject.h	o.full_type_tag()	same as withvariant on a TValue
settt_	lobject.h		C tag-byte setter; in Rust the variant assignment carries the tag
val_	lobject.h		C union accessor; in Rust the enum payload replaces this — drop
valraw	lobject.h		alias for val_; drop
BIT_ISCOLLECTABLE	lobject.h	const COLLECTABLE_BIT: u8 = 1 << 6	used in `iscollectable` etc.; only needed by the tag-decoding helper
ctb	lobject.h		"collectable tag bit"; for combining variant + collectable flag — drop; enum carries this
ABSTKEYCONSTANT	lobject.h		C-only initializer pattern for absent-key sentinel; drop
TValuefields	lobject.h		C field-injection macro for embedding TValue into structs; not applicable in Rust
ClosureHeader	lobject.h		C struct-prefix macro for closures; in Rust closures are separate structs with shared `CommonHeader` via enum
CommonHeader	lobject.h		C struct-prefix macro for GC objects; in Rust each GC struct names its own fields
#
# --- Value predicates ---
ttisnil	lobject.h	matches!(o, LuaValue::Nil)	covers both VNIL and VEMPTY in C; in Rust only Nil exists
ttisstrictnil	lobject.h	matches!(o, LuaValue::Nil)	C distinguishes VNIL from VEMPTY; Rust never materializes VEMPTY so these collapse
isabstkey	lobject.h	false	we never expose abstkey to user code; assertion-only in C
isnonstrictnil	lobject.h	false	assertion-only in C; always false in Rust
isempty	lobject.h	v.is_nil()	for table-slot checks; in Rust table API returns `Option`
ttisboolean	lobject.h	matches!(o, LuaValue::Bool(_))	-
ttisfalse	lobject.h	matches!(o, LuaValue::Bool(false))	-
ttistrue	lobject.h	matches!(o, LuaValue::Bool(true))	-
l_isfalse	lobject.h	matches!(o, LuaValue::Nil | LuaValue::Bool(false))	Lua truthiness: only `nil` and `false` are falsy
ttisnumber	lobject.h	matches!(o, LuaValue::Int(_) | LuaValue::Float(_))	either int or float
ttisinteger	lobject.h	matches!(o, LuaValue::Int(_))	-
ttisfloat	lobject.h	matches!(o, LuaValue::Float(_))	-
ttisstring	lobject.h	matches!(o, LuaValue::Str(_))	any string (short or long)
ttisshrstring	lobject.h	o.as_string().map_or(false, LuaString::is_short)	short-string predicate
ttislngstring	lobject.h	o.as_string().map_or(false, LuaString::is_long)	long-string predicate
ttistable	lobject.h	matches!(o, LuaValue::Table(_))	-
ttisfunction	lobject.h	matches!(o, LuaValue::Function(_))	any callable (Lclosure / lcf / Cclosure)
ttisclosure	lobject.h	matches!(o, LuaValue::Function(LuaClosure::Lua(_) | LuaClosure::C(_)))	heavy closure (has upvalues)
ttisLclosure	lobject.h	matches!(o, LuaValue::Function(LuaClosure::Lua(_)))	-
ttisCclosure	lobject.h	matches!(o, LuaValue::Function(LuaClosure::C(_)))	-
ttislcf	lobject.h	matches!(o, LuaValue::Function(LuaClosure::LightC(_)))	light C function (bare fn pointer, no upvalues)
isLfunction	lobject.h	matches!(o, LuaValue::Function(LuaClosure::Lua(_)))	alias of ttisLclosure
ttislightuserdata	lobject.h	matches!(o, LuaValue::LightUserData(_))	-
ttisfulluserdata	lobject.h	matches!(o, LuaValue::UserData(_))	-
ttisthread	lobject.h	matches!(o, LuaValue::Thread(_))	-
iscollectable	lobject.h	o.is_collectable()	true for Str/Table/Function(closure variants)/UserData/Thread; method on LuaValue
keyiscollectable	lobject.h	n.key_is_collectable()	predicate on a hash Node's key
righttt	lobject.h	debug_assert!(...)	internal GC consistency check; collapse into existing assertions
checkliveness	lobject.h	debug_assert!(o.is_live(state))	GC liveness assert; no-op in Phase A-C
#
# --- Value accessors ---
ivalue	lobject.h	o.as_int().expect("not int")	prefer `if let LuaValue::Int(i) = o`
fltvalue	lobject.h	o.as_float().expect("not float")	prefer `if let LuaValue::Float(f) = o`
nvalue	lobject.h	o.to_number()	returns f64; converts Int variant to float
ivalueraw	lobject.h	v.i	C-union accessor; in Rust use enum match
fltvalueraw	lobject.h	v.n	"
fvalueraw	lobject.h	v.f	"
pvalueraw	lobject.h	v.p	"
tsvalueraw	lobject.h	v.gc.cast::<TString>()	C-union accessor; drop in Rust
gcvalueraw	lobject.h	v.gc	C-union accessor; drop in Rust
tsvalue	lobject.h	o.as_string().expect("not string")	returns &GcRef<LuaString>
hvalue	lobject.h	o.as_table().expect("not table")	returns &GcRef<LuaTable>
uvalue	lobject.h	o.as_userdata().expect("not userdata")	returns &GcRef<LuaUserData>
pvalue	lobject.h	o.as_light_userdata().expect("not lightuserdata")	returns *mut c_void
thvalue	lobject.h	o.as_thread().expect("not thread")	returns &GcRef<LuaState>
clvalue	lobject.h	o.as_closure().expect("not closure")	returns &GcRef<LuaClosure>
clLvalue	lobject.h	o.as_lua_closure().expect("not L-closure")	returns &GcRef<LuaClosure::Lua>
clCvalue	lobject.h	o.as_c_closure().expect("not C-closure")	returns &GcRef<LuaClosure::C>
fvalue	lobject.h	o.as_lcf().expect("not lcf")	returns lua_CFunction (fn pointer)
gcvalue	lobject.h	o.as_gc().expect("not collectable")	returns &GcRef<dyn Collectable>
getproto	lobject.h	clLvalue(o).proto()	returns &GcRef<LuaProto> from an L-closure
#
# --- Value setters ---
setnilvalue	lobject.h	*o = LuaValue::Nil	-
setempty	lobject.h	*o = LuaValue::Nil	C marks slot as VEMPTY; Rust uses Nil and table API distinguishes via `Option`
setbfvalue	lobject.h	*o = LuaValue::Bool(false)	-
setbtvalue	lobject.h	*o = LuaValue::Bool(true)	-
setivalue	lobject.h	*o = LuaValue::Int(x)	-
setfltvalue	lobject.h	*o = LuaValue::Float(x)	-
chgivalue	lobject.h	*o = LuaValue::Int(x)	"change-only" variant; C asserts existing variant. In Rust just reassign.
chgfltvalue	lobject.h	*o = LuaValue::Float(x)	"
setsvalue	lobject.h	*o = LuaValue::Str(x.clone())	x: GcRef<LuaString>
sethvalue	lobject.h	*o = LuaValue::Table(x.clone())	x: GcRef<LuaTable>
setuvalue	lobject.h	*o = LuaValue::UserData(x.clone())	x: GcRef<LuaUserData>
setpvalue	lobject.h	*o = LuaValue::LightUserData(x)	x: *mut c_void
setthvalue	lobject.h	*o = LuaValue::Thread(x.clone())	x: GcRef<LuaState>
setclLvalue	lobject.h	*o = LuaValue::Function(LuaClosure::Lua(x.clone()))	x: GcRef of L-closure
setclCvalue	lobject.h	*o = LuaValue::Function(LuaClosure::C(x.clone()))	x: GcRef of C-closure
setfvalue	lobject.h	*o = LuaValue::Function(LuaClosure::LightC(x))	x: lua_CFunction (fn pointer)
setgcovalue	lstate.h	*o = (&x).to_lua_value()	C dispatches on GCObject->tt; in Rust the conversion is by variant
